,season,player,true,true_rank,pred,pred_rank
815,2005,Shaquille O'Neal,0.813,2.0,0.3520453662693032,3.0
816,2006,Shaquille O'Neal,0.0,11.0,-0.13294668129147375,23.0
817,2007,Shaquille O'Neal,0.002,10.0,-0.14871632158240466,24.0
818,2009,Shaquille O'Neal,0.0,12.0,0.2683412371329133,4.0
819,2002,Shareef Abdur-Rahim,0.0,13.0,0.035124827658258084,14.0
820,1993,Shawn Kemp,0.001,9.0,-0.03595610379321536,18.0
821,1994,Shawn Kemp,0.017,7.0,0.19067683594785895,5.0
822,1995,Shawn Kemp,0.0,11.0,0.06172005274103613,14.0
823,1996,Shawn Kemp,0.065,8.0,0.10217680006884748,13.0
824,1997,Shawn Kemp,0.0,11.0,0.07910772727719027,10.0
825,1998,Shawn Kemp,0.0,15.0,0.11912169191832074,13.0
826,2003,Shawn Marion,0.0,11.0,-0.046078190501380095,17.0
827,2005,Shawn Marion,0.001,13.0,0.05008751834579425,15.0
828,2006,Shawn Marion,0.001,10.0,0.25556273151837533,4.0
829,2007,Shawn Marion,0.0,12.0,0.049385490205178406,12.0
830,1982,Sidney Moncrief,0.146,7.0,0.05857457958122485,14.0
831,1983,Sidney Moncrief,0.301,4.0,0.17161919928559732,5.0
832,1984,Sidney Moncrief,0.092,8.0,-0.04513437988264567,18.0
833,1985,Sidney Moncrief,0.083,8.0,0.07325969597367665,9.0
834,1986,Sidney Moncrief,0.07200000000000001,6.0,0.12138992612745281,10.0
835,1987,Sleepy Floyd,0.0,13.0,-0.04377552171984833,17.0
836,2014,Stephen Curry,0.053,6.0,0.43221039266502775,3.0
837,2015,Stephen Curry,0.922,1.0,0.5285189343546092,1.0
838,2016,Stephen Curry,1.0,1.0,0.7210549276050485,1.0
839,2017,Stephen Curry,0.051,6.0,0.36835826085411305,3.0
840,2018,Stephen Curry,0.005,10.0,0.018370444474365893,15.0
841,2019,Stephen Curry,0.173,5.0,0.16074767891276084,8.0
842,2001,Stephon Marbury,0.0,12.0,-0.010137134830268582,18.0
843,2003,Stephon Marbury,0.0,11.0,0.03145773365216996,14.0
844,2002,Steve Francis,0.0,13.0,-0.019021730978258364,19.0
845,2003,Steve Francis,0.0,11.0,0.06228456254670929,12.0
846,2004,Steve Francis,0.0,12.0,0.09395033401686397,8.0
847,2002,Steve Nash,0.004,11.0,0.046480281824583664,11.0
848,2003,Steve Nash,0.001,10.0,-0.03275960707239152,16.0
849,2005,Steve Nash,0.8390000000000001,1.0,0.23490766447254025,5.0
850,2006,Steve Nash,0.7390000000000001,1.0,0.18752326517484447,6.0
851,2008,Steve Nash,0.014,7.0,0.36191312735463677,2.0
852,2010,Steve Nash,0.04,7.0,0.1330247969508584,6.0
853,2012,Steve Nash,0.006,9.0,0.05439962571454594,16.0
854,1998,Steve Smith,0.0,15.0,-0.033959585819788626,21.0
855,1996,Terrell Brandon,0.003,13.0,0.14287219764490156,9.0
856,1997,Terrell Brandon,0.0,11.0,0.010914932114115414,17.0
857,1985,Terry Cummings,0.177,5.0,0.05441178350009132,11.0
858,1989,Terry Cummings,0.001,11.0,-0.008216969285605641,13.0
859,1991,Terry Porter,0.026,9.0,0.2113999815421269,6.0
860,1993,Terry Porter,0.0,10.0,0.09388055388142362,12.0
861,1998,Tim Duncan,0.128,5.0,0.5554865986730754,2.0
862,2000,Tim Duncan,0.205,5.0,0.5793173344084698,2.0
863,2001,Tim Duncan,0.569,2.0,0.24559033659011525,5.0
864,2002,Tim Duncan,0.757,1.0,0.8817777162684513,1.0
865,2003,Tim Duncan,0.8079999999999999,1.0,0.6067116501103745,2.0
866,2004,Tim Duncan,0.5820000000000001,2.0,0.4976953134477348,2.0
867,2005,Tim Duncan,0.258,4.0,0.20104851704021132,6.0
868,2006,Tim Duncan,0.026,8.0,0.086399042358876,14.0
869,2007,Tim Duncan,0.222,3.0,0.43363406531960214,1.0
870,2008,Tim Duncan,0.02,6.0,0.12658777365486915,10.0
871,2009,Tim Duncan,0.002,10.0,0.12150798011775216,8.0
872,2010,Tim Duncan,0.0,11.0,0.10419349188915189,8.0
873,2011,Tim Duncan,0.0,12.0,-0.12771394584280324,21.0
874,2013,Tim Duncan,0.054000000000000006,7.0,-0.14099786077773066,22.0
875,2015,Tim Duncan,0.001,8.0,0.06804762754595238,15.0
876,1991,Tim Hardaway,0.001,15.0,0.05929531077336582,12.0
877,1992,Tim Hardaway,0.067,8.0,-0.07239799964367599,21.0
878,1993,Tim Hardaway,0.0,10.0,0.0032217295002155005,15.0
879,1997,Tim Hardaway,0.207,4.0,0.09767992242164504,8.0
880,1998,Tim Hardaway,0.061,6.0,0.17143647327287448,8.0
881,1981,Tiny Archibald,0.046,9.0,-0.08320813749731129,21.0
882,1982,Tiny Archibald,0.0,17.0,-0.13577343314672619,22.0
883,1987,Tom Chambers,0.0,13.0,-0.1548626565158857,22.0
884,1989,Tom Chambers,0.024,7.0,-0.010804582064170315,14.0
885,1990,Tom Chambers,0.013,7.0,0.021579514637328295,12.0
886,1991,Tom Chambers,0.0,16.0,-0.012812457681395675,17.0
887,1997,Tom Gugliotta,0.001,10.0,0.18089163618213977,5.0
888,2006,Tony Parker,0.006999999999999999,9.0,-0.0605823220467355,21.0
889,2007,Tony Parker,0.001,11.0,0.22355714700838963,6.0
890,2009,Tony Parker,0.006999999999999999,8.0,0.17087884930180397,7.0
891,2012,Tony Parker,0.274,5.0,0.031630086368924046,19.0
892,2013,Tony Parker,0.071,6.0,0.25106523446764484,4.0
893,2014,Tony Parker,0.017,11.0,0.024310050957628157,16.0
894,2001,Tracy McGrady,0.052000000000000005,5.0,0.26614098485659926,4.0
895,2002,Tracy McGrady,0.31,3.0,0.2372475805895544,6.0
896,2003,Tracy McGrady,0.359,4.0,0.6618868360050509,1.0
897,2004,Tracy McGrady,0.0,12.0,0.11291815128045558,7.0
898,2005,Tracy McGrady,0.035,7.0,0.26954843699757386,4.0
899,2006,Tracy McGrady,0.0,11.0,-0.08109089955198368,22.0
900,2007,Tracy McGrady,0.085,5.0,0.2679258133108647,5.0
901,,,,,,
902,1981,Truck Robinson,0.009000000000000001,14.0,-0.2724916207165802,22.0
903,1995,Tyrone Hill,0.0,11.0,-0.04964498197628926,22.0
904,2013,Tyson Chandler,0.0,12.0,0.0708961219803734,12.0
905,2018,Victor Oladipo,0.002,12.0,-0.009911806078848978,17.0
906,1995,Vin Baker,0.0,11.0,-0.0022683159311950724,19.0
907,1996,Vin Baker,0.0,14.0,0.06904695958883265,16.0
908,1997,Vin Baker,0.0,11.0,0.14353307062942589,7.0
909,1998,Vin Baker,0.021,8.0,-0.04480944039018892,22.0
910,2000,Vince Carter,0.042,10.0,-0.0992779914160879,22.0
911,2001,Vince Carter,0.006,9.0,0.19275056574899413,6.0
912,2003,Vince Carter,0.0,11.0,0.036609634821365436,13.0
913,2004,Vince Carter,0.0,12.0,0.0727364565108597,10.0
914,2005,Vince Carter,0.002,12.0,0.15461244545605568,7.0
915,2006,Vince Carter,0.0,11.0,0.04640999427452239,18.0
916,2007,Vince Carter,0.0,12.0,-0.08457504354095557,18.0
917,2001,Vlade Divac,0.0,12.0,-0.06162216533468891,22.0
918,2002,Wally Szczerbiak,0.0,13.0,0.042786094125753266,13.0
919,1981,Walter Davis,0.004,16.0,0.18498418598143881,8.0
920,1984,Walter Davis,0.0,13.0,-0.014644417913921529,17.0
921,1987,Walter Davis,0.0,13.0,0.02543401067694652,11.0
922,1988,Xavier McDaniel,0.0,13.0,0.10926852816730435,7.0
923,2003,Yao Ming,0.0,11.0,-0.32477223905852504,24.0
924,2004,Yao Ming,0.001,11.0,0.2663738369937356,4.0
925,2005,Yao Ming,0.0,14.0,0.08240622264735274,11.0
926,2006,Yao Ming,0.0,11.0,0.07224757050217528,15.0
927,2008,Yao Ming,0.0,11.0,0.07812286203829821,14.0
928,2009,Yao Ming,0.001,11.0,0.039764160926320236,15.0
929,2010,Zach Randolph,0.0,11.0,0.10228698824125107,12.0
930,2013,Zach Randolph,0.0,12.0,-0.016199714948754912,17.0
931,2003,Zydrunas Ilgauskas,0.0,11.0,0.08807306857391962,11.0
932,2005,Zydrunas Ilgauskas,0.0,14.0,-0.060517420379834055,21.0
